This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.2.9)  10 FEB 2016 16:10
entering extended mode
**./tt2013b017.tex
(tt2013b017.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9o> and hyphenation patterns for 70 language(s) loaded.
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(cdtBook.sty
Package: cdtBook 2010/05/30, v1.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package Fancyhdr Warning: \headheight is too small (30.0pt): 
 Make it at least 38.75003pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 234.
[16]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 234.
 (tt2013b017.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 234.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 234.
Package rerunfilecheck Info: File `tt2013b017.out' has not changed.
(rerunfilecheck)             Checksum: 6A69E2B71C15A9E2D0440EC51AD50298;1372.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 234.
 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 1061 ({)
### bottom level 
Here is how much of TeX's memory you used:
 11624 strings out of 493634
 167984 string characters out of 3134832
 291238 words of memory out of 3000000
 14680 multiletter control sequences out of 15000+200000
 11219 words of font info for 42 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 48i,16n,45p,1268b,3006s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Carlos\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\publ
ic\cmbright\dpi600\cmtl10.pk> <C:\Users\Carlos\AppData\Local\MiKTeX\2.9\fonts\p
k\ljfour\public\cmbright\dpi375\cmbr8.pk> <C:\Users\Carlos\AppData\Local\MiKTeX
\2.9\fonts\pk\ljfour\public\cmbright\dpi600\cmbrsy10.pk> <C:\Users\Carlos\AppDa
ta\Local\MiKTeX\2.9\fonts\pk\ljfour\public\cmbright\dpi600\cmbr8.pk> <C:\Users\
Carlos\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\public\cmbright\dpi864\cmbr17.p
k> <C:\Users\Carlos\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\public\cmbright\dp
i525\cmbr8.pk> <C:\Users\Carlos\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\public
\cmbright\dpi600\cmbrsl10.pk> <C:\Users\Carlos\AppData\Local\MiKTeX\2.9\fonts\p
k\ljfour\public\cmbright\dpi864\cmbr10.pk> <C:\Users\Carlos\AppData\Local\MiKTe
X\2.9\fonts\pk\ljfour\public\cmbright\dpi600\cmbrbx10.pk> <C:\Users\Carlos\AppD
ata\Local\MiKTeX\2.9\fonts\pk\ljfour\public\cmbright\dpi600\cmbr10.pk> <C:\User
s\Carlos\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\public\cmbright\dpi720\cmbrbx
10.pk> <C:\Users\Carlos\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\public\cmbrigh
t\dpi720\cmbr10.pk> <C:\Users\Carlos\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\p
ublic\cmbright\dpi864\cmbrbx10.pk> <C:\Users\Carlos\AppData\Local\MiKTeX\2.9\fo
nts\pk\ljfour\public\cmbright\dpi1244\cmbrbx10.pk><C:/Users/Carlos/AppData/Loca
l/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb>
Output written on tt2013b017.pdf (20 pages, 330127 bytes).
PDF statistics:
 668 PDF objects out of 1000 (max. 8388607)
 67 named destinations out of 1000 (max. 500000)
 199 words of extra memory for PDF output out of 10000 (max. 10000000)

